audio_file_stem,lyric_file_stem,quadrant,genres
MT0010751134,MT0010751134,Q3,Country
MT0010753520,MT0010753520,Q3,"Easy Listening,Pop/Rock"
MT0010754290,MT0010754290,Q1,"Electronic,Pop/Rock,R&B"
MT0010755212,MT0010755212,Q1,Pop/Rock
MT0010777106,MT0010777106,Q1,Vocal
MT0010815151,MT0010815151,Q3,"Blues,Jazz,Vocal"
MT0010823031,MT0010823031,Q3,Blues
MT0010850805,MT0010850805,Q3,Blues
MT0010857270,MT0010857270,Q2,Pop/Rock
MT0010862394,MT0010862394,Q3,"Blues,Jazz,Vocal"
MT0010883435,MT0010883435,Q1,"R&B,Stage & Screen"
MT0010894865,MT0010894865,Q2,Pop/Rock
MT0010897525,MT0010897525,Q2,Pop/Rock
MT0010902792,MT0010902792,Q1,Pop/Rock
MT0010922381,MT0010922381,Q2,Pop/Rock
MT0010956902,MT0010956902,Q1,Jazz
MT0010967419,MT0010967419,Q4,R&B
MT0010978213,MT0010978213,Q2,Rap
MT0010980499,MT0010980499,Q4,"Pop/Rock,Religious"
MT0010983830,MT0010983830,Q2,Pop/Rock
MT0011069243,MT0011069243,Q3,Pop/Rock
MT0011083648,MT0011083648,Q2,"Electronic,Pop/Rock"
MT0011095825,MT0011095825,Q3,"Avant-Garde,Pop/Rock"
MT0011145388,MT0011145388,Q2,Rap
MT0011162069,MT0011162069,Q3,Country
MT0011204639,MT0011204639,Q1,Pop/Rock
MT0011252708,MT0011252708,Q2,Rap
MT0011292112,MT0011292112,Q4,"Country,Holiday"
MT0011302120,MT0011302120,Q4,"Folk,Pop/Rock"
MT0011308097,MT0011308097,Q3,Pop/Rock
MT0011322528,MT0011322528,Q2,Pop/Rock
MT0011332604,MT0011332604,Q4,"Stage & Screen,Vocal"
MT0011342337,MT0011342337,Q3,R&B
MT0011348776,MT0011348776,Q2,Rap
MT0011353873,MT0011353873,Q2,"Heavy Metal,Hard Rock,Pop/Rock"
MT0011358600,MT0011358600,Q4,Blues
MT0011361934,MT0011361934,Q2,Pop/Rock
MT0011374266,MT0011374266,Q2,"Electronic,Pop/Rock"
MT0011374342,MT0011374342,Q4,Reggae
MT0011376343,MT0011376343,Q4,"Electronic,International,Reggae"
MT0011378875,MT0011378875,Q2,"Electronic,Pop/Rock"
MT0011387901,MT0011387901,Q2,Pop/Rock
MT0011391187,MT0011391187,Q3,Blues
MT0011391356,MT0011391356,Q2,Rap
A030,L080,Q4,"Rock & Roll,Pop/Rock"
MT0011395375,MT0011395375,Q4,"International,New Age,Pop/Rock"
MT0011398970,MT0011398970,Q3,"Folk,Vocal"
MT0011403548,MT0011403548,Q4,Country
MT0011426003,MT0011426003,Q2,Rap
MT0011448773,MT0011448773,Q1,Pop/Rock
MT0011451296,MT0011451296,Q1,"Blues,Jazz,Vocal"
MT0011487003,MT0011487003,Q1,"Electronic,Latin,Pop/Rock"
MT0011503204,MT0011503204,Q1,"Electronic,Latin,Pop/Rock,R&B"
MT0011510700,MT0011510700,Q1,Pop/Rock
MT0011558921,MT0011558921,Q1,"Blues,Pop/Rock"
MT0011594970,MT0011594970,Q3,"Jazz,Vocal"
MT0011650689,MT0011650689,Q4,"Folk,Pop/Rock"
MT0011659985,MT0011659985,Q4,"Jazz,Vocal"
MT0011677264,MT0011677264,Q3,"Electronic,Pop/Rock"
MT0011711878,MT0011711878,Q4,Country
MT0011712337,MT0011712337,Q2,Pop/Rock
MT0011716005,MT0011716005,Q1,Pop/Rock
MT0011739779,MT0011739779,Q1,"Electronic,Pop/Rock,Vocal"
MT0011741035,MT0011741035,Q3,Pop/Rock
MT0011767762,MT0011767762,Q1,Pop/Rock
MT0011772341,MT0011772341,Q1,Country
MT0011776369,MT0011776369,Q4,"Children's,Pop/Rock"
MT0011800641,MT0011800641,Q3,"Country,Pop/Rock"
MT0011808566,MT0011808566,Q1,Pop/Rock
MT0011809659,MT0011809659,Q4,"Pop/Rock,R&B"
MT0011818239,MT0011818239,Q4,Pop/Rock
MT0011821215,MT0011821215,Q1,"Country,Pop/Rock"
MT0011827018,MT0011827018,Q3,"Avant-Garde,Pop/Rock"
MT0011842354,MT0011842354,Q3,"Country,Pop/Rock"
MT0011847514,MT0011847514,Q1,"Electronic,Pop/Rock"
MT0011861922,MT0011861922,Q1,R&B
MT0011862487,MT0011862487,Q4,Country
MT0011869625,MT0011869625,Q1,Pop/Rock
MT0011870505,MT0011870505,Q3,Country
MT0011878109,MT0011878109,Q1,Pop/Rock
MT0011879943,MT0011879943,Q2,Pop/Rock
MT0011881944,MT0011881944,Q1,Blues
MT0011886864,MT0011886864,Q3,Blues
MT0011894681,MT0011894681,Q3,Blues
MT0011895910,MT0011895910,Q1,R&B
MT0011896804,MT0011896804,Q4,"Holiday,Pop/Rock"
MT0011908274,MT0011908274,Q4,"Holiday,Pop/Rock"
MT0011909571,MT0011909571,Q1,"Rock & Roll,Pop/Rock,Contemporary Pop/Rock,British Invasion,Merseybeat,Early Pop/Rock"
MT0011910522,MT0011910522,Q4,"Jazz,Vocal"
MT0011914836,MT0011914836,Q1,Pop/Rock
MT0011916674,MT0011916674,Q1,Country
MT0011920419,MT0011920419,Q1,Blues
MT0011921060,MT0011921060,Q2,Pop/Rock
MT0011922905,MT0011922905,Q4,"Children's,Pop/Rock"
MT0011924283,MT0011924283,Q1,R&B
MT0011924316,MT0011924316,Q2,"Electronic,International,Pop/Rock"
MT0011924930,MT0011924930,Q1,"Holiday,Pop/Rock,R&B"
MT0011928183,MT0011928183,Q1,"Rockabilly,Pop/Rock,Early Pop/Rock,Rock & Roll"
MT0011929096,MT0011929096,Q4,Pop/Rock
MT0011933875,MT0011933875,Q1,"Pop/Rock,R&B"
MT0011937155,MT0011937155,Q2,"Heavy Metal,Speed/Thrash Metal"
MT0011937271,MT0011937271,Q3,"Jazz,Vocal"
MT0011940781,MT0011940781,Q2,"Heavy Metal,Speed/Thrash Metal,Pop/Rock"
MT0011943335,MT0011943335,Q2,"Heavy Metal,Speed/Thrash Metal,Pop/Rock"
MT0011943549,MT0011943549,Q2,Rap
MT0011944405,MT0011944405,Q2,"Heavy Metal,Speed/Thrash Metal"
MT0011945841,MT0011945841,Q2,"Heavy Metal,Speed/Thrash Metal,Pop/Rock"
MT0011950450,MT0011950450,Q1,"Holiday,Pop/Rock"
MT0011957429,MT0011957429,Q1,R&B
MT0011959819,MT0011959819,Q2,Pop/Rock
MT0011961925,MT0011961925,Q3,Country
MT0011963777,MT0011963777,Q2,Pop/Rock
MT0011975274,MT0011975274,Q2,"R&B,Rap"
MT0011982393,MT0011982393,Q4,"Jazz,Vocal"
MT0011991382,MT0011991382,Q2,Pop/Rock
MT0011999773,MT0011999773,Q1,"Electronic,Pop/Rock,R&B"
MT0012000832,MT0012000832,Q4,Reggae
MT0012001409,MT0012001409,Q2,Rap
MT0012001684,MT0012001684,Q1,"Electronic,R&B"
MT0012004909,MT0012004909,Q3,Country
MT0012004929,MT0012004929,Q1,"Pop/Rock, R&B"
MT0012005920,MT0012005920,Q1,Country
MT0012009054,MT0012009054,Q2,Pop/Rock
MT0012011991,MT0012011991,Q4,Reggae
MT0012013969,MT0012013969,Q3,Country
MT0012014382,MT0012014382,Q1,"Electronic,Pop/Rock"
MT0012016955,MT0012016955,Q1,R&B
MT0012017035,MT0012017035,Q4,Holiday
MT0012023721,MT0012023721,Q1,R&B
MT0012028572,MT0012028572,Q2,"Gangsta Rap,Hardcore Rap,West Coast Rap,Golden Age,Rap"
MT0012030545,MT0012030545,Q2,"Golden Age,Gangsta Rap,West Coast Rap,Hardcore Rap,Rap"
MT0012030591,MT0012030591,Q1,"Electronic,R&B"
MT0012030863,MT0012030863,Q2,Rap
MT0012031327,MT0012031327,Q2,"Hardcore Rap,West Coast Rap,Golden Age,Gangsta Rap,Rap"
MT0012033786,MT0012033786,Q2,"Gangsta Rap,West Coast Rap,Rap,Golden Age,Hardcore Rap"
MT0012034242,MT0012034242,Q4,"New Age,Religious"
MT0012035583,MT0012035583,Q3,Country
MT0012041920,MT0012041920,Q1,Country
MT0012067911,MT0012067911,Q3,Blues
MT0012116237,MT0012116237,Q2,Pop/Rock
MT0012122028,MT0012122028,Q2,Pop/Rock
MT0012159808,MT0012159808,Q4,"Jazz,Vocal"
MT0012317309,MT0012317309,Q3,Blues
MT0012330276,MT0012330276,Q4,Stage & Screen
MT0012333553,MT0012333553,Q4,"Avant-Garde,Pop/Rock"
MT0012334245,MT0012334245,Q1,"Punk/New Wave,New Wave,Soul,Pop/Rock,Blue-Eyed Soul,Contemporary Pop/Rock,R&B"
MT0012396528,MT0012396528,Q1,"Blues,Pop/Rock"
MT0012398546,MT0012398546,Q1,"Blues,Pop/Rock"
MT0012430736,MT0012430736,Q1,"Blues,Pop/Rock,R&B"
MT0012438211,MT0012438211,Q2,Pop/Rock
MT0012455611,MT0012455611,Q1,Pop/Rock
MT0012459878,MT0012459878,Q3,Pop/Rock
MT0012505137,MT0012505137,Q4,"Country,Holiday"
MT0012509093,MT0012509093,Q1,Pop/Rock
MT0012521149,MT0012521149,Q1,R&B
MT0012619690,MT0012619690,Q1,Vocal
MT0012634038,MT0012634038,Q3,Pop/Rock
MT0012637285,MT0012637285,Q3,Pop/Rock
MT0012639323,MT0012639323,Q1,Pop/Rock
MT0012645597,MT0012645597,Q2,Pop/Rock
MT0012658386,MT0012658386,Q3,"Blues,Jazz,R&B"
A177,L177,Q2,"Pop/Rock,Post-Grunge,Alternative/Indie Rock,Punk Revival,Alternative Pop/Rock,Pop Punk"
A136-97,L026-97,Q2,"Pop/Rock,Heavy Metal,Alternative Metal"
MT0012666474,MT0012666474,Q3,Pop/Rock
MT0012697686,MT0012697686,Q1,Jazz
MT0012698055,MT0012698055,Q4,"Holiday,Pop/Rock"
MT0012738934,MT0012738934,Q2,"Pop/Rock,Punk/New Wave,Punk,British Punk"
MT0012740185,MT0012740185,Q4,Vocal
MT0012773883,MT0012773883,Q4,"Jazz,Vocal"
MT0012777233,MT0012777233,Q1,Electronic
MT0012811141,MT0012811141,Q3,Country
MT0012823048,MT0012823048,Q3,Country
MT0012844418,MT0012844418,Q3,Country
MT0012854734,MT0012854734,Q3,Country
MT0012855159,MT0012855159,Q2,Pop/Rock
MT0012862507,MT0012862507,Q4,"Country,Pop/Rock,Reggae"
MT0012863101,MT0012863101,Q1,"Album Rock,Contemporary Pop/Rock,Soft Rock,Pop/Rock"
MT0012865192,MT0012865192,Q2,Pop/Rock
MT0012895822,MT0012895822,Q1,"Stage & Screen,Vocal"
MT0012900592,MT0012900592,Q2,"Electronic,Pop/Rock"
MT0012909507,MT0012909507,Q2,Pop/Rock
MT0012914763,MT0012914763,Q2,Electronic
MT0012930833,MT0012930833,Q2,Rap
MT0012933678,MT0012933678,Q1,"Electronic,Latin,Pop/Rock"
MT0012976100,MT0012976100,Q1,Blues
MT0012988776,MT0012988776,Q3,Country
MT0013003902,MT0013003902,Q4,"Blues,Jazz,Vocal"
MT0013056573,MT0013056573,Q4,"Stage & Screen,Vocal"
MT0013056830,MT0013056830,Q4,Country
MT0013058008,MT0013058008,Q2,Pop/Rock
MT0013064857,MT0013064857,Q1,Pop/Rock
MT0013070871,MT0013070871,Q3,Country
MT0013087767,MT0013087767,Q2,Pop/Rock
MT0013101577,MT0013101577,Q1,Pop/Rock
MT0013104929,MT0013104929,Q1,"Electronic,Pop/Rock,R&B"
MT0013115311,MT0013115311,Q4,Pop/Rock
MT0013156036,MT0013156036,Q2,Pop/Rock
MT0013161246,MT0013161246,Q3,"Latin,Pop/Rock"
MT0013176970,MT0013176970,Q4,Children's
MT0013177702,MT0013177702,Q4,"Easy Listening,Jazz,Vocal"
MT0013184611,MT0013184611,Q1,"Blues,Pop/Rock"
MT0013186132,MT0013186132,Q1,"Rock & Roll,Pop/Rock"
MT0013193016,MT0013193016,Q4,"Country,Pop/Rock"
MT0013201347,MT0013201347,Q1,Pop/Rock
MT0013209458,MT0013209458,Q3,Blues
MT0013216725,MT0013216725,Q2,Rap
MT0013219857,MT0013219857,Q3,"Blues,Jazz"
MT0013228223,MT0013228223,Q4,Stage & Screen
MT0013236693,MT0013236693,Q1,Pop/Rock
MT0013260233,MT0013260233,Q3,Country
MT0013280170,MT0013280170,Q4,Blues
MT0013283837,MT0013283837,Q3,Country
MT0013289749,MT0013289749,Q3,Pop/Rock
MT0013305827,MT0013305827,Q4,Country
MT0013328261,MT0013328261,Q3,"Blues,R&B"
MT0013349760,MT0013349760,Q3,Country
MT0013350034,MT0013350034,Q1,"Stage & Screen,Vocal"
MT0013411556,MT0013411556,Q4,R&B
MT0013416300,MT0013416300,Q3,R&B
MT0013418800,MT0013418800,Q2,Pop/Rock
MT0013458428,MT0013458428,Q3,Country
MT0013464231,MT0013464231,Q1,"Electronic,R&B"
MT0013524535,MT0013524535,Q2,"Electronic,Rap"
MT0013583287,MT0013583287,Q1,Latin
MT0013590244,MT0013590244,Q1,"R&B,Stage & Screen"
MT0013602925,MT0013602925,Q2,Pop/Rock
MT0013610638,MT0013610638,Q2,Pop/Rock
MT0013612461,MT0013612461,Q2,Rap
MT0013613711,MT0013613711,Q2,Pop/Rock
MT0013616609,MT0013616609,Q2,Rap
MT0013637631,MT0013637631,Q1,R&B
MT0013649307,MT0013649307,Q3,Country
MT0013658337,MT0013658337,Q1,"Country,Pop/Rock"
MT0013676763,MT0013676763,Q4,Country
MT0013678986,MT0013678986,Q1,"Electronic,International,Pop/Rock"
MT0013693326,MT0013693326,Q4,"Country,Pop/Rock"
A011,L061,Q1,"Contemporary Pop/Rock,Pop/Rock,Early Pop/Rock,British Invasion,Merseybeat"
MT0013743441,MT0013743441,Q2,Pop/Rock
MT0013746403,MT0013746403,Q3,Country
MT0013751364,MT0013751364,Q2,"West Coast Rap,Gangsta Rap,Hardcore Rap,Golden Age,Rap"
MT0013752990,MT0013752990,Q2,Pop/Rock
MT0013758625,MT0013758625,Q1,Pop/Rock
MT0013764945,MT0013764945,Q3,Country
MT0013795989,MT0013795989,Q1,"Alternative/Indie Rock,Pop/Rock,Alternative Pop/Rock,Alternative Rap,Rap"
MT0013800071,MT0013800071,Q1,"Pop/Rock,R&B"
MT0013809208,MT0013809208,Q1,Pop/Rock
MT0013833732,MT0013833732,Q4,"Country,Pop/Rock"
MT0013868618,MT0013868618,Q3,Country
MT0013881862,MT0013881862,Q2,Pop/Rock
MT0013900095,MT0013900095,Q1,Pop/Rock
MT0013906090,MT0013906090,Q1,"British Invasion,Contemporary Pop/Rock,Rock & Roll,Pop/Rock"
MT0013921881,MT0013921881,Q2,Rap
MT0013923586,MT0013923586,Q4,"Children's,Folk"
MT0013924254,MT0013924254,Q1,"Contemporary Pop/Rock,Rock & Roll,British Invasion,Pop/Rock"
MT0013929650,MT0013929650,Q1,"Blues,Stage & Screen"
MT0013955066,MT0013955066,Q4,"International,Latin,Pop/Rock"
MT0013960578,MT0013960578,Q1,Country
MT0013979875,MT0013979875,Q2,Rap
MT0014005525,MT0014005525,Q1,Rap
MT0014082915,MT0014082915,Q1,"Blues,Jazz,Vocal"
MT0014116864,MT0014116864,Q2,Rap
MT0014118699,MT0014118699,Q3,Vocal
MT0014121590,MT0014121590,Q2,Pop/Rock
MT0014135173,MT0014135173,Q2,Pop/Rock
MT0014209882,MT0014209882,Q2,Rap
MT0014215479,MT0014215479,Q4,"International,Pop/Rock,R&B"
MT0014439055,MT0014439055,Q2,"Electronic,International,Pop/Rock"
MT0014472963,MT0014472963,Q2,Rap
MT0014498396,MT0014498396,Q4,"New Age,Pop/Rock,Religious"
MT0014553025,MT0014553025,Q1,"Jazz,R&B"
MT0014553172,MT0014553172,Q4,Religious
MT0014554353,MT0014554353,Q1,"Electronic,Pop/Rock,R&B"
MT0014555701,MT0014555701,Q1,"Electronic,Pop/Rock,R&B"
MT0014581361,MT0014581361,Q2,Pop/Rock
MT0014584319,MT0014584319,Q4,R&B
MT0014584473,MT0014584473,Q3,"Blues,R&B"
MT0014586720,MT0014586720,Q1,"Pop/Rock,R&B"
MT0014594482,MT0014594482,Q2,Pop/Rock
MT0014612093,MT0014612093,Q4,"R&B,Rap"
MT0014615863,MT0014615863,Q2,Rap
MT0014619583,MT0014619583,Q1,R&B
MT0014624309,MT0014624309,Q4,New Age
MT0014650353,MT0014650353,Q4,Reggae
MT0014650360,MT0014650360,Q1,"Pop/Rock,R&B"
MT0014664637,MT0014664637,Q1,Pop/Rock
MT0014665667,MT0014665667,Q3,"Holiday,Pop/Rock"
MT0014665693,MT0014665693,Q3,"Pop/Rock,R&B"
MT0014693814,MT0014693814,Q3,"Country,Pop/Rock"
MT0014703649,MT0014703649,Q2,Rap
MT0014724547,MT0014724547,Q4,"Holiday,R&B"
MT0014752461,MT0014752461,Q4,R&B
MT0014756127,MT0014756127,Q2,Pop/Rock
MT0014762437,MT0014762437,Q2,Pop/Rock
MT0014781093,MT0014781093,Q1,Pop/Rock
MT0014790813,MT0014790813,Q2,Rap
MT0014798420,MT0014798420,Q3,Rap
MT0014804830,MT0014804830,Q3,Pop/Rock
A196,L196,Q1,"Pop/Rock,Girl Groups,Motown,Soul,R&B,Pop-Soul"
MT0014826870,MT0014826870,Q4,R&B
MT0014838459,MT0014838459,Q2,Pop/Rock
MT0014845647,MT0014845647,Q2,Pop/Rock
MT0014859055,MT0014859055,Q2,Pop/Rock
MT0014880463,MT0014880463,Q2,Rap
MT0014936205,MT0014936205,Q3,"Pop/Rock,R&B"
MT0014936656,MT0014936656,Q4,Holiday
MT0014948707,MT0014948707,Q2,"Electronic,Rap"
MT0014957211,MT0014957211,Q2,"Electronic,Rap"
MT0014964772,MT0014964772,Q2,Rap
MT0014974957,MT0014974957,Q2,"Electronic,Pop/Rock"
MT0014980594,MT0014980594,Q2,Pop/Rock
MT0014992356,MT0014992356,Q1,"Pop/Rock,R&B"
MT0014997916,MT0014997916,Q2,"R&B,Rap"
MT0015005100,MT0015005100,Q1,"Jazz,Vocal"
MT0015019608,MT0015019608,Q2,"Electronic,Pop/Rock"
MT0015026293,MT0015026293,Q4,"Comedy/Spoken,Holiday"
MT0015028144,MT0015028144,Q1,"Pop/Rock,Religious"
MT0015032338,MT0015032338,Q4,"Stage & Screen,Vocal"
MT0015034564,MT0015034564,Q2,"Electronic,Pop/Rock"
MT0015139461,MT0015139461,Q3,"Pop/Rock,R&B"
MT0015428521,MT0015428521,Q1,Jazz
A178,L178,Q4,"Singer/Songwriter,Soft Rock,Album Rock,Contemporary Pop/Rock,Pop/Rock"
MT0015465230,MT0015465230,Q3,"Jazz,Vocal"
A019,L069,Q1,"Sunshine Pop,Baroque Pop,Early Pop/Rock,Contemporary Pop/Rock,Pop/Rock"
MT0015469804,MT0015469804,Q2,Rap
MT0015471594,MT0015471594,Q4,"Folk,Pop/Rock"
MT0015477550,MT0015477550,Q4,"Folk,Pop/Rock"
MT0015506396,MT0015506396,Q4,"New Age,Pop/Rock,Religious"
MT0015506741,MT0015506741,Q4,"New Age,Pop/Rock,Religious"
MT0015511866,MT0015511866,Q1,"New Age,Pop/Rock,Religious"
MT0015541501,MT0015541501,Q2,Pop/Rock
MT0015546206,MT0015546206,Q1,R&B
MT0015587436,MT0015587436,Q2,Pop/Rock
MT0015599764,MT0015599764,Q3,Rap
MT0015665796,MT0015665796,Q3,Country
MT0015706588,MT0015706588,Q4,Blues
A097-152,L147-152,Q3,"Traditional Pop,Adult Contemporary,Pop/Rock,Vocal Pop,Vocal"
MT0015709701,MT0015709701,Q4,"International,Pop/Rock"
MT0015715008,MT0015715008,Q3,Pop/Rock
MT0015760726,MT0015760726,Q4,Reggae
MT0015883602,MT0015883602,Q3,Country
MT0015889071,MT0015889071,Q2,Pop/Rock
A153-130,L043-130,Q1,"Electronic,Euro-Dance,Club/Dance"
MT0015929505,MT0015929505,Q3,Country
MT0015940634,MT0015940634,Q2,"Electronic,Pop/Rock"
MT0015950558,MT0015950558,Q2,Rap
MT0015962332,MT0015962332,Q2,Electronic
MT0015971175,MT0015971175,Q2,Rap
A080-92,L130-92,Q2,"Post-Hardcore,Alternative/Indie Rock,Screamo,Pop/Rock"
MT0016469828,MT0016469828,Q3,Reggae
MT0016743722,MT0016743722,Q2,Rap
MT0016770768,MT0016770768,Q1,Pop/Rock
MT0016887233,MT0016887233,Q4,"Classical,Pop/Rock"
MT0016897938,MT0016897938,Q4,"Classical,Pop/Rock"
MT0016913402,MT0016913402,Q3,Pop/Rock
MT0016915093,MT0016915093,Q2,Rap
MT0016918508,MT0016918508,Q1,Rap
MT0016932218,MT0016932218,Q4,"Easy Listening,Holiday,Jazz,New Age"
MT0016933152,MT0016933152,Q3,Country
MT0016971741,MT0016971741,Q1,"Pop/Rock,R&B"
MT0016976154,MT0016976154,Q3,Country
MT0017031590,MT0017031590,Q1,Pop/Rock
MT0017475710,MT0017475710,Q2,Pop/Rock
MT0017657810,MT0017657810,Q1,R&B
MT0017971951,MT0017971951,Q1,"Electronic,R&B"
MT0018024152,MT0018024152,Q1,"Pop/Rock,Stage & Screen"
MT0018029465,MT0018029465,Q1,"Pop/Rock,Stage & Screen"
MT0018031959,MT0018031959,Q1,"Pop/Rock,Stage & Screen"
MT0018044514,MT0018044514,Q3,Pop/Rock
MT0018288135,MT0018288135,Q2,Pop/Rock
MT0018376280,MT0018376280,Q4,"Country,Religious"
MT0018450519,MT0018450519,Q1,R&B
A073-143,L123-143,Q3,"Contemporary Singer/Songwriter,Alternative/Indie Rock,Adult Alternative Pop/Rock,Pop/Rock"
MT0018651126,MT0018651126,Q1,"International,Latin,Pop/Rock"
MT0018669856,MT0018669856,Q2,Pop/Rock
MT0018793776,MT0018793776,Q1,Pop/Rock
MT0019352491,MT0019352491,Q4,Rap
MT0019766193,MT0019766193,Q3,"Electronic,Pop/Rock"
MT0020009125,MT0020009125,Q2,Rap
MT0020034314,MT0020034314,Q2,Pop/Rock
MT0026135542,MT0026135542,Q1,Jazz
MT0026236933,MT0026236933,Q3,Pop/Rock
MT0026330298,MT0026330298,Q3,Jazz
MT0026378461,MT0026378461,Q3,"Country,Folk,Pop/Rock"
MT0026414107,MT0026414107,Q4,"Country,Holiday"
MT0026520343,MT0026520343,Q2,Pop/Rock
MT0026607275,MT0026607275,Q4,"Electronic,Pop/Rock,R&B"
MT0026624084,MT0026624084,Q2,"Electronic,Pop/Rock"
A176,L176,Q2,"Heavy Metal,Alternative Metal,Pop/Rock"
MT0026681751,MT0026681751,Q2,Pop/Rock
MT0026682960,MT0026682960,Q3,R&B
MT0026697228,MT0026697228,Q3,"Jazz,Vocal"
MT0026712161,MT0026712161,Q4,R&B
MT0026719173,MT0026719173,Q2,Pop/Rock
MT0026727455,MT0026727455,Q1,"R&B,Reggae"
MT0026734083,MT0026734083,Q2,Pop/Rock
MT0026753145,MT0026753145,Q1,"Electronic,Pop/Rock,R&B"
MT0026753827,MT0026753827,Q1,Religious
MT0026776967,MT0026776967,Q4,"Country,Pop/Rock"
MT0026790435,MT0026790435,Q1,Rap
MT0026795261,MT0026795261,Q1,Blues
MT0026811443,MT0026811443,Q3,"Folk,International"
MT0026826094,MT0026826094,Q3,Pop/Rock
MT0026898936,MT0026898936,Q2,Pop/Rock
MT0026900439,MT0026900439,Q1,R&B
MT0026903849,MT0026903849,Q2,Pop/Rock
MT0026905937,MT0026905937,Q3,Country
MT0026930415,MT0026930415,Q1,"Stage & Screen,Vocal"
MT0026933516,MT0026933516,Q1,R&B
MT0026971941,MT0026971941,Q4,"Country,Pop/Rock"
MT0026972072,MT0026972072,Q4,"Easy Listening,Jazz"
MT0026985012,MT0026985012,Q2,"Golden Age,Gangsta Rap,West Coast Rap,Hardcore Rap,Rap"
MT0026987140,MT0026987140,Q2,Pop/Rock
MT0026990793,MT0026990793,Q2,"Comedy/Spoken,Rap"
MT0026999750,MT0026999750,Q1,Pop/Rock
MT0027023212,MT0027023212,Q4,"Jazz,Vocal"
MT0027053023,MT0027053023,Q1,Rap
MT0027072382,MT0027072382,Q1,"Adult Contemporary,Dance-Pop,Contemporary Pop/Rock,Pop/Rock,Club/Dance"
MT0027075208,MT0027075208,Q2,Pop/Rock
MT0027112893,MT0027112893,Q1,Pop/Rock
MT0027149420,MT0027149420,Q1,"Electronic,Latin,Pop/Rock,R&B"
MT0027182657,MT0027182657,Q3,Country
MT0027317557,MT0027317557,Q2,Rap
MT0027535695,MT0027535695,Q1,Country
MT0027696140,MT0027696140,Q1,Rap
MT0027797339,MT0027797339,Q1,"International,Pop/Rock"
MT0027859587,MT0027859587,Q4,Pop/Rock
MT0027976714,MT0027976714,Q4,"Jazz,Vocal"
MT0028081047,MT0028081047,Q2,Pop/Rock
MT0028116568,MT0028116568,Q4,"Easy Listening,Jazz,Vocal"
MT0028167155,MT0028167155,Q2,"Electronic,Pop/Rock"
MT0028172888,MT0028172888,Q2,"Electronic,Pop/Rock"
MT0028213435,MT0028213435,Q2,Pop/Rock
MT0028228337,MT0028228337,Q4,Reggae
MT0028241237,MT0028241237,Q1,"Club/Dance,Pop/Rock,Contemporary Pop/Rock"
MT0028242839,MT0028242839,Q4,"Jazz,Vocal"
MT0028293340,MT0028293340,Q4,"Country,Pop/Rock"
MT0028335228,MT0028335228,Q4,New Age
MT0028338292,MT0028338292,Q3,Pop/Rock
MT0028345470,MT0028345470,Q2,"Electronic,International,Pop/Rock"
MT0028348785,MT0028348785,Q2,Pop/Rock
MT0028372740,MT0028372740,Q1,"Electronic,Pop/Rock,R&B"
MT0028374210,MT0028374210,Q4,R&B
MT0028405583,MT0028405583,Q2,Rap
MT0028425911,MT0028425911,Q4,"Holiday,R&B"
MT0028445777,MT0028445777,Q1,Pop/Rock
MT0028452849,MT0028452849,Q1,Pop/Rock
MT0028498801,MT0028498801,Q4,R&B
MT0028569169,MT0028569169,Q4,"Country,Religious"
MT0028577920,MT0028577920,Q3,Pop/Rock
MT0028587966,MT0028587966,Q4,"Country,Religious"
MT0028593700,MT0028593700,Q3,Rap
MT0028603801,MT0028603801,Q1,"Electronic,Pop/Rock,R&B"
MT0028609181,MT0028609181,Q4,Reggae
MT0028615001,MT0028615001,Q1,"Pop/Rock,R&B"
MT0028617657,MT0028617657,Q1,"Pop/Rock,Stage & Screen,Vocal"
MT0028617797,MT0028617797,Q2,Pop/Rock
MT0028623145,MT0028623145,Q2,Pop/Rock
MT0028627699,MT0028627699,Q1,R&B
MT0028691865,MT0028691865,Q3,Blues
MT0028694655,MT0028694655,Q4,"Easy Listening,Jazz"
MT0028698324,MT0028698324,Q3,"Country,Pop/Rock"
MT0028750297,MT0028750297,Q2,Pop/Rock
MT0028752173,MT0028752173,Q4,Reggae
MT0028753982,MT0028753982,Q4,"Holiday,Jazz,Vocal"
MT0028758101,MT0028758101,Q4,"International,New Age"
MT0028772639,MT0028772639,Q2,Pop/Rock
MT0028790582,MT0028790582,Q2,Rap
MT0028798040,MT0028798040,Q2,Pop/Rock
MT0028798502,MT0028798502,Q4,"Easy Listening,Jazz"
MT0028810869,MT0028810869,Q2,Pop/Rock
MT0028813196,MT0028813196,Q4,R&B
MT0028888763,MT0028888763,Q3,Country
MT0028915582,MT0028915582,Q3,Country
MT0028937743,MT0028937743,Q1,"Latin,Pop/Rock"
MT0028942506,MT0028942506,Q4,"Jazz,Vocal"
A032,L082,Q4,"New Age,Celtic New Age,Adult Alternative,International,Celtic,Contemporary Celtic"
MT0029065626,MT0029065626,Q1,Pop/Rock
MT0029091265,MT0029091265,Q4,"Country,Religious"
MT0029133325,MT0029133325,Q3,"Electronic,Pop/Rock"
MT0029166572,MT0029166572,Q3,Blues
MT0029196396,MT0029196396,Q2,Pop/Rock
MT0029825641,MT0029825641,Q1,Pop/Rock
MT0029861029,MT0029861029,Q3,Blues
MT0030006612,MT0030006612,Q4,"R&B,Rap,Reggae"
